ref_date,active_0_days,active_1_day,active_2_to_5_days,active_6_to_10_days,active_11_to_30_days,active_more_than_30_days,active_inventory_tickets,active_0_dls,active_1_dls,active_2_to_5_dls,active_6_to_10_dls,active_11_to_30_dls,active_more_than_30_dls,active_inventory_dollars
7/30/2021,6192,5776,11097,17843,41347,184931,267186,341022.14,304892.79,558480.6,962471.83,2252517.9,9117607.13,13536992.39
7/31/2021,6153,6111,11594,21360,41322,180997,267537,336386.66,337686.29,585088.95,1153271.45,2246541.31,8950840.96,13609815.62
8/1/2021,6547,6021,12610,24696,39666,177737,267277,333250.28,331877.11,682548.57,1306981.92,2167538.32,8802735.84,13624932.04
8/2/2021,4499,6425,17214,19364,43195,173676,264373,226085.36,327985.04,948148.14,1011966.2,2364421.09,8629312.38,13507918.21
8/3/2021,436,4454,22002,15023,44859,170378,257152,21971.67,224068.9,1201214.1,778443.4,2469750.39,8491972.87,13187421.33
8/4/2021,577,436,20896,14621,45895,169017,251442,28998.77,21971.67,1130372.53,760703.93,2564814.02,8420870,12927730.92
8/5/2021,4940,577,15685,15230,46807,168011,251250,226004.72,28998.77,833326.72,809983.38,2623275.76,8380695.92,12902285.27
8/6/2021,3515,4834,10802,15725,49209,164396,248481,166247.54,223229.76,552569.25,885051.54,2725429.54,8222344.6,12774872.23
8/7/2021,4846,3233,9387,20328,48119,161149,247062,223670.09,158360.14,459229.75,1124565.36,2658901.83,8083967.2,12708694.37
8/8/2021,4878,4782,8291,23302,45564,159092,245909,180667.14,222018.54,402177.08,1275275.11,2528438.64,7988770.1,12597346.61
8/9/2021,4158,4837,11987,18762,46462,156938,243144,194943.3,179137.44,578109.79,1026091.88,2588942.69,7901190.71,12468415.81
8/10/2021,364,4144,15288,14259,48580,154051,236686,16906.58,194314.18,690642.92,763265.59,2713973.37,7779557.4,12158660.04
8/11/2021,154,364,15161,13079,50484,152286,231528,6651.14,16906.58,683685.87,666014.05,2818655.8,7720835.9,11912749.34
8/12/2021,7635,154,12681,10065,53732,150577,234844,409580.24,6651.14,564244.44,511278.83,2985150.75,7647709.56,12124614.96
8/13/2021,9886,7605,8551,10340,55974,147634,239990,536075.76,407881.42,360958.69,518130.11,3097937.46,7505733.03,12426716.47
8/14/2021,9093,9821,11813,13816,54902,145662,245107,496598.9,532618.58,605817.14,642930.97,3033366.75,7424292.79,12735625.13
8/15/2021,9284,9031,17452,16781,51918,145270,249736,519488.35,494031.31,943338.56,779950.83,2863008.99,7440151.86,13039969.9
8/16/2021,8375,9183,25461,13503,52357,143674,252553,458882.72,514718.26,1391983.66,617049.53,2881363.58,7361334.56,13225332.31
8/17/2021,698,8224,33363,11252,51183,141603,246323,35429.52,451973.16,1848191.4,500667.14,2818351.26,7287606.5,12942218.98
8/18/2021,822,698,33803,14509,51408,140778,242018,37836.76,35429.52,1880848,701465.38,2785616.11,7296800.35,12737996.12
8/19/2021,9367,822,25218,19413,50666,141752,247238,435536.61,37836.76,1407358.14,1038911.19,2642186.31,7409934.81,12971763.82
8/20/2021,12231,9349,17905,23561,52491,139225,254762,449691.91,434709.78,986191.23,1309115.74,2732385.94,7287978.34,13200072.94
8/21/2021,5594,12150,18325,31270,51450,136754,255543,263154.89,445549.87,925231.11,1749566.06,2685089.12,7159193.52,13227784.57
8/22/2021,10826,5553,22220,38060,46322,137990,260971,490185.51,261352.84,926815.83,2123596.52,2408708.79,7247097.26,13457756.75
8/23/2021,6821,10760,26196,31641,48354,137981,261753,346126.28,487867.07,1116222.26,1764576.77,2535785.92,7267328.22,13517906.52
8/24/2021,577,6745,35237,23786,51636,137839,255820,30853,342784.45,1529078.99,1330084.48,2731442.14,7267835.18,13232078.24
8/25/2021,730,577,33029,24434,54365,138297,251432,39262.77,30853,1442634.94,1298654.57,2904936.51,7302067.14,13018408.93
8/26/2021,7982,730,22316,26976,58429,138270,254703,407504.05,39262.77,1062551.03,1225790.34,3163343.73,7300728.23,13199180.15
8/27/2021,16257,7941,18033,24526,62963,135390,265110,948323.88,405532.64,864468.3,1057938.43,3447999.48,7166929.12,13891191.85
8/28/2021,7247,16191,15542,33407,62021,132736,267142,368871.66,945581.83,798831.95,1456709.59,3401618.59,7042270.69,14013884.31
8/29/2021,8592,7146,24713,38521,58571,132657,270200,484768.5,365168.78,1387251.8,1726115.76,3213526.3,7047700.34,14224531.48
8/30/2021,7091,8527,30408,31237,61024,132718,271005,412436.02,481662.66,1680611.05,1369761.5,3313640.58,7072590.61,14330702.42
8/31/2021,790,6991,37049,21398,66508,131908,264644,36148.24,406776.82,2063530.76,1021133.9,3422244.43,7053294.53,14003128.68
9/1/2021,1072,790,36523,23565,66189,132128,260267,51933.08,36148.24,2077373.72,1155282.69,3401413.39,7067908.17,13790059.29
9/2/2021,2836,1072,22053,28716,72467,132266,259410,135274.19,51933.08,1227408.03,1584396.37,3661356.56,7075011.77,13735380
9/3/2021,9080,2800,16405,28595,76968,129655,263503,493299.32,133155.91,926860.05,1578705.16,3902810.77,6932380.08,13967211.29
9/4/2021,9018,8988,11156,35229,75701,127025,267117,470009.23,488019.29,602253.03,1959146.62,3844212.29,6800526.96,14164167.42
9/5/2021,10847,8928,13262,40290,72856,125817,272000,550200.19,465704.94,691988.23,2257461.7,3705304.68,6741021.56,14411681.3
9/6/2021,12613,10733,20788,34282,75839,123697,277952,508055.21,543715.42,1092106,1931323.84,3869954.83,6633892.45,14579047.75
9/7/2021,1166,12413,29402,21136,84971,121913,271001,63290.13,492553.94,1533021.38,1173995.4,4419128.46,6543739.38,14225728.69
9/8/2021,914,1166,38387,17325,87223,120341,265356,47221.61,63290.13,1857309.82,957089.27,4547227.58,6461185.29,13933323.7
9/9/2021,10201,910,31219,17740,90666,118977,269713,545724.75,46894.09,1458224.28,964371.71,4772581.1,6379082.78,14166878.71
9/10/2021,9799,10137,23506,19519,94307,116038,273306,479691.17,542182.95,1057632.27,1024550.19,4989276.02,6224444.3,14317776.9
9/11/2021,6945,9708,23778,27405,93144,113158,274138,433058.33,473149.7,1098754.97,1426697.27,4921430.29,6079238.19,14432328.75
9/12/2021,8391,6833,20996,37103,88285,113832,275440,435616.1,423231.22,1073221.05,1786500.08,4633489.38,6141042.58,14493100.41
9/13/2021,17025,8260,25811,34785,84055,115321,285257,818145.39,431573.73,1388970.99,1676351.4,4382754.92,6233004.06,14930800.49
9/14/2021,436,16877,31669,28365,83351,116654,277352,16695.66,807674.69,1686673.43,1308029.64,4319841.32,6340301.35,14479216.09
9/15/2021,974,436,38299,29714,82488,119485,271396,35200.06,16695.66,1946531.47,1391620.22,4222563.94,6525510.31,14138121.66
9/16/2021,11282,974,30169,28955,84949,119954,276283,549328.64,35200.06,1558701.66,1319937.79,4313547.32,6573045.84,14349761.31
9/17/2021,12898,11198,24816,23480,93893,117011,283296,648266.81,545126.28,1194131.11,1244023.72,4618182.68,6422941.32,14672671.92
9/18/2021,18563,12810,28292,28878,92750,114172,295465,1261195.91,645105.12,1315134.1,1529798.58,4555776.89,6281893.44,15588904.04
9/19/2021,11612,18445,24554,43138,87446,115172,300367,615129.4,1254380.89,1202233.12,2166138.5,4276529.68,6343348.05,15857559.64
9/20/2021,10786,11493,41110,35080,85520,119605,303594,568387.67,605374.47,2365839.27,1721241.44,4318816.16,6436947.83,16016606.84
9/21/2021,1690,10725,49473,27908,87974,118639,296409,84304.3,564706.34,2821660.32,1371839.69,4407940.47,6377017.87,15627468.99
9/22/2021,1162,1642,49072,31881,84349,122651,290757,60348.36,82407.34,2841874.52,1498658.03,4319626.91,6507022.28,15309937.44
9/23/2021,17116,1162,37987,36088,84873,121968,299194,1159792.11,60348.36,2271967.57,1697729.6,4352444.72,6481143.78,16023426.14
9/24/2021,12481,17071,23784,35873,97078,119543,305830,692752.56,1156820.55,1248011.15,2076763.96,4867638.32,6351999.6,16393986.14
9/25/2021,12773,12436,29695,45271,95096,116913,312184,767298.89,690659.53,1821545.2,2568071.2,4759371.78,6219082.01,16826028.61
9/26/2021,8894,12699,31371,53576,90384,117141,314065,485192.96,763644.72,1940175.1,3017849.16,4476204.98,6241514.87,16924581.79
9/27/2021,11288,8792,41700,45250,89162,121866,318058,592660.04,477939.16,2569311.18,2607614.21,4363977.54,6499576.97,17111079.1
9/28/2021,1236,11213,47860,35053,93507,121516,310385,63735.33,587139.19,2886695.48,2077764.95,4553220.59,6507780.3,16676335.84
9/29/2021,1234,1236,42453,37166,99556,123166,304811,64621.89,63735.33,2353942.8,2193243.58,5056753.38,6629276.39,16361573.37
9/30/2021,9447,1230,32158,37865,103940,123416,308056,557752.09,64413.43,1783673.65,2252671.72,5274105.15,6641857.03,16574473.07
10/1/2021,12428,9401,21131,40295,110146,121169,314570,999794.08,554753.15,1110215.03,2452819.46,5608248.94,6513267.42,17239098.08
10/2/2021,9063,12342,22348,46268,108610,118809,317440,563932.01,992331.46,1216720.95,2770224.27,5525479.4,6382501.83,17451189.92
10/3/2021,15525,8954,23548,54974,106082,117534,326617,982228.21,557846.64,1628233.28,3202283.67,5389938.45,6306129.52,18066459.77
10/4/2021,11964,15218,30698,40578,115339,117683,331480,761072.55,967998.54,2083761.33,2223324.78,6079627.2,6315989.27,18431773.67
10/5/2021,1804,11913,43481,30927,118901,118291,325317,97953.43,758689.09,2905584.14,1692023.66,6286076.74,6326747.74,18067074.8
10/6/2021,502,1796,46048,28116,122517,121465,320444,26751.49,97543.95,3106347.56,1513495.18,6569714.06,6460375.49,17774227.73
10/7/2021,16827,499,36025,32037,118716,127608,331712,1100592.03,26652.94,2270380.47,2013619.74,6527737.65,6624211.1,18563193.93
10/8/2021,13215,16798,28093,29261,126079,124729,338175,866071.09,1098575.4,1777200.41,1960325.29,6889759.43,6463757.74,19055689.36
10/9/2021,13199,13194,30248,41810,124680,122525,345656,761308.67,864950.47,1938558.44,2777149.28,6805047.14,6343604.72,19490618.72
10/10/2021,8999,13173,31688,51469,118602,124914,348845,486221.93,759865.75,2050349.64,3410413.42,6467343.53,6482466.44,19656660.71
10/11/2021,9630,8918,42594,44467,118945,126709,351263,518874.73,480538.76,2679322.79,2988387.13,6583961.89,6512746.46,19763831.76
10/12/2021,1404,9572,50104,33658,123610,125234,343582,73823.37,516120.18,3075338.4,2136792.53,7068343.73,6456486.59,19326904.8
10/13/2021,548,1404,42907,41853,124448,126869,338029,28139.83,73823.37,2496699.76,2688679.51,7151423.57,6542033.05,18980799.09
10/14/2021,12883,548,31380,40485,126582,134250,346128,790480.54,28139.83,1719793.79,2618102.69,7485748.39,6840598.36,19482863.6
10/15/2021,9776,12830,18789,42447,134362,131306,349510,563954.8,786845.91,985493.4,2650917.91,8014404.08,6676132.92,19677749.02
10/16/2021,10097,9600,23268,48313,133307,128677,353262,567685.64,553780.97,1334099.31,2945497.78,7947997.89,6530192.25,19879253.84
10/17/2021,10434,10041,23630,56035,125793,130868,356801,637113.44,564572.1,1395249.98,3349135.03,7570956.68,6605205.47,20122232.7
10/18/2021,12845,10337,31477,41780,130914,134600,361953,705257.36,629759.33,1841866.52,2408225.59,8016200.46,6792181.3,20393490.56
10/19/2021,1596,12762,39896,29210,132404,138821,354689,84792.03,699510.44,2374218.48,1618067.53,8126725.91,7113698.79,20017013.18
10/20/2021,986,1596,40290,28898,135338,142504,349612,46857.19,84792.03,2313427.01,1613645.73,8359384.66,7295074.19,19713180.81
10/21/2021,11633,986,33043,29327,134673,146118,355780,697976.55,46857.19,1883752.07,1691702.09,8284106.46,7498229.17,20102623.53
10/22/2021,8767,11520,24440,29914,140164,143678,358483,666150.86,692195.62,1384923.78,1757332.98,8555903.81,7375601.58,20432108.63
10/23/2021,9800,8739,26059,37646,138571,141207,362022,591304.3,664638.64,1477929.51,2239078.06,8459504.73,7248628.17,20681083.41
10/24/2021,9968,9737,22120,48656,126699,148425,365605,588104.09,588005.02,1448687.98,2837446.14,7690546.69,7760032.26,20912822.18
10/25/2021,10685,9947,29497,38512,128094,152352,369087,602962.1,585940.39,1909053.07,2193818.77,7828882.09,7978333.98,21098990.4
10/26/2021,902,10568,37584,30992,125742,156351,362139,112406.95,597273.84,2392801,1748761.69,7671366.99,8242674.62,20765285.09
10/27/2021,1637,883,37463,32467,127268,158073,357791,117335.11,110786.42,2338169.29,1878269.79,7756851.95,8347471.73,20548884.29
10/28/2021,9929,1631,29789,31458,126505,163053,362365,629693.54,113921.35,1731863.92,1944553.21,7783793.39,8595947.6,20799773.01
10/29/2021,9926,9859,22011,28452,135436,160636,366320,670390.3,622627.03,1276800.86,1834182.51,8260610.18,8461462.78,21126073.66
10/30/2021,10082,9869,22282,35886,134374,158241,370734,667926.95,667311.09,1343128.79,2277943.93,8186002.08,8335501.63,21477814.47
10/31/2021,7225,10036,21537,44593,127526,160854,371771,482523.74,665962.15,1414414.66,2774696.39,7777286.76,8501189.47,21616073.17
11/1/2021,7693,7145,30206,35163,128045,164805,373057,504307.21,477422.89,2006332.51,2197580.77,7706778.59,8865829.26,21758251.23
11/2/2021,2460,7641,34677,29073,128160,165008,367019,150434.28,501191.09,2311360.5,1716960.66,7826947.25,8912478.54,21419372.32
11/3/2021,1040,2454,33112,29287,123487,172237,361617,63622.43,150105.48,2221871.28,1764479.97,7513285.06,9385132.67,21098496.89
11/4/2021,10173,1040,26130,29386,122588,176708,366025,620350.17,63622.43,1729463.11,1858205.23,7390915.17,9729503.95,21392060.06
11/5/2021,12817,10119,17460,28680,128886,174474,372436,850511.57,617600.53,1148225.01,1915050.54,7741433.94,9618050.12,21890871.71
11/6/2021,9367,12732,20643,34065,127362,170999,375168,604726.72,845268.05,1301992.25,2292662.1,7649325.42,9426875.82,22120850.36
11/7/2021,9611,9313,25687,39169,114470,179953,378203,658112.05,602194.01,1643501.21,2628321.73,6821074.34,10061598.07,22414801.41
11/8/2021,8727,9590,32095,32899,111364,185272,379947,501670.93,656864.59,2066030.36,2218984,6610031.97,10462567.04,22516148.89
11/9/2021,2014,8586,39358,24920,108273,189876,373027,134267.13,493245.78,2583691.85,1665328.07,6504530.37,10757523.61,22138586.81
11/10/2021,734,2014,37915,25036,109378,192037,367114,50082.03,134267.13,2462964.39,1625589.07,6684318.93,10851239.7,21808461.25
11/11/2021,9631,734,27596,30312,107900,194865,371038,536906.47,50082.03,1779589.37,1968154.55,6695379.05,10983507.3,22013618.77
11/12/2021,7444,9588,19677,31578,111807,192013,372107,433906.29,534302.32,1267616.23,2039543.22,6971345.13,10816908.54,22063621.73
11/13/2021,10450,7359,20074,37482,111809,188371,375545,561386.92,429023.73,1165852.17,2479943.48,6975848.54,10610532.28,22222587.12
11/14/2021,8606,10347,19106,43787,102370,192955,377171,504615.84,556476.27,1115878.12,2841275.04,6370107.46,10914556.46,22302909.19
11/15/2021,9855,8535,26734,36661,103607,193535,378927,531924.19,500229.08,1501712.49,2413370.89,6471107.79,10932601.87,22350946.31
11/16/2021,947,9751,33268,25529,106466,194781,370742,49126.77,526606.81,1881925.97,1675921.08,6741408.73,10970242.93,21845232.29
11/17/2021,1235,946,33335,26320,105560,197928,365324,66741.22,49093.27,1862706.47,1641363.11,6723099.25,11172253.17,21515256.49
11/18/2021,11268,1235,27568,24323,103001,202995,370390,673536.03,66741.22,1523379.15,1425983.73,6712315.34,11424274.4,21826229.87
11/19/2021,8420,11199,19008,26056,107549,200130,372362,509770.97,667580.94,1065560.04,1477816.87,6974164.19,11249017.49,21943910.5
11/20/2021,9279,8291,22133,31254,107264,197388,375609,627838.03,499775.92,1259713.36,1776932.23,6956834.8,11083689.69,22204784.03
11/21/2021,11082,9257,20966,38912,99657,201017,380891,689447.24,626328.11,1242839.9,2183228.74,6489554.92,11321074.13,22552473.04
11/22/2021,12812,11015,28679,31083,101420,202764,387773,935334.1,683487.51,1784520.77,1740808.01,6489567.64,11520082.63,23153800.66
11/23/2021,1402,12744,37361,26012,100146,204613,382278,88611.28,930387.65,2329282.85,1439289.05,6414845.47,11630860.47,22833276.77
11/24/2021,1270,1402,39425,27376,101201,207103,377777,77759.43,88611.28,2623810.77,1584124.03,6436573.39,11755081.97,22565960.87
11/25/2021,10554,1266,32910,27366,99826,211126,383048,679590.13,77759.43,2232434.22,1591503.95,6368516.34,11980309.46,22930113.53
11/26/2021,8449,10387,25406,27486,106024,208913,386665,508891.96,667670.8,1713856.86,1711908.26,6709102.45,11848551.67,23159982
11/27/2021,8496,8433,24951,36483,104216,207285,389864,464567.36,507864.63,1717245.79,2274673.32,6584386.68,11766288.9,23315026.68
11/28/2021,6465,8483,20832,47027,98209,209609,390625,240152.73,464180.76,1304207.33,3074483.59,6178266.52,11945431.78,23206722.71
11/29/2021,8108,6431,27595,38585,99649,212751,393119,386590.08,238958.87,1660919.38,2571520.02,6219672.49,12159622.52,23237283.36
11/30/2021,608,8034,32181,32231,98390,214740,386184,30346.85,383630.14,1792223.93,2173759.79,6128049.54,12299168.67,22807178.92
12/1/2021,553,608,30361,33465,100525,215458,380970,28669.97,30346.85,1539983.77,2235734.07,6256686.5,12392426.92,22483848.08
12/2/2021,11050,553,22698,31275,103802,216907,386285,508727.04,28669.97,1080012.47,2088358.59,6421398.41,12513722.46,22640888.94
12/3/2021,8747,11006,14796,27092,111293,213250,386184,615744.53,506581.64,649390.39,1636203.22,7004297.44,12308848.99,22721066.21
12/4/2021,10392,8718,19511,31227,109891,209814,389553,689982.41,613979.78,920923.07,1745574.03,6910661.28,12104624.54,22985745.11
12/5/2021,8033,10298,20434,36882,103652,211346,390645,458773.53,683854.83,1156466.86,2006716.19,6527414.15,12210052.52,23043278.08
12/6/2021,8980,7997,29646,28160,101281,216335,392399,523949.34,457016.84,1781920.96,1436471.63,6345360.09,12581116.84,23125835.7
12/7/2021,1118,8905,36103,20952,100600,215854,383532,62568.4,519711.25,2151320.31,1006376.04,6281659.93,12568255.31,22589891.24
12/8/2021,680,1118,33982,23766,100626,217847,378019,36392.83,62568.4,2159323.25,1068127.71,6175538.01,12747775.35,22249725.55
12/9/2021,9699,680,26779,25844,99429,219195,381626,642122.74,36392.83,1626776.43,1419296.42,5967970.86,12828639.37,22521198.65
12/10/2021,10631,9341,17696,27932,102779,217048,385427,678091.65,606559.97,1016289.36,1680264.03,6085061.83,12715054.03,22781320.87
12/11/2021,11409,10250,18965,34073,100666,213489,388852,785569.43,654307.55,1155726.38,2032774.57,5954967.81,12505239.98,23088585.72
12/12/2021,11587,11243,20226,40974,93325,215510,392865,682509.91,771029.24,1277541.81,2439998.94,5526234.92,12618298.46,23315613.28
12/13/2021,12511,11363,29099,31371,97188,215473,397005,775627.82,670088.68,1888574.67,2000560.83,5620781.29,12609761.91,23565395.2
12/14/2021,2091,12171,37312,24355,96900,215859,388688,130788.38,755541.94,2337478.08,1485211.46,5738810.74,12583300.63,23031131.23
12/15/2021,1438,2091,40265,23348,98417,216866,382425,90918.81,130788.38,2496784.22,1402195.31,5891353.75,12642631.27,22654671.74
12/16/2021,10140,1438,33220,24736,97271,218850,385655,624757.93,90918.81,2067048.13,1510512.26,5819391.41,12736504.19,22849132.73
12/17/2021,22761,10092,25159,25999,101866,215777,401654,1437323.86,621714.48,1525218.13,1652393.66,6084906.98,12548813.62,23870370.73
12/18/2021,12052,22642,24500,34646,99851,213396,407087,920016.55,1432457.51,1519578.21,2153126.14,5954898.17,12407254.73,24387331.31
12/19/2021,12950,12021,35471,44366,92737,216024,413569,810671.28,917147.2,2230354.06,2760549.49,5531224.88,12563467,24813413.91
12/20/2021,12160,12903,44890,38425,93455,217396,419229,702031.84,808599.7,2984883.3,2375983.24,5623824.59,12627976.56,25123299.23
12/21/2021,1922,12050,55336,31348,93712,219089,413457,114323.63,700021.52,3641624.72,1947541.74,5639302.55,12739096.95,24781911.11
12/22/2021,1823,1919,57304,31920,93033,222969,408968,100495.67,114148.73,3722931.04,1936688.69,5668659.86,12967095.66,24510019.65
12/23/2021,12410,1823,37342,42955,91772,229175,415477,722924.59,100495.67,2444288.86,2702558.71,5451961.6,13458601.51,24880830.94
12/24/2021,2155,12325,27455,43329,98593,226122,409979,140759.5,717825.51,1652025.63,2893947.02,5874191.06,13282308.46,24561057.18
12/25/2021,2834,2145,27199,52793,97139,222389,404499,144164.51,140118.54,1581953.86,3487278.92,5793852.73,13051063.97,24198432.53
12/26/2021,11729,2804,17696,62355,91371,225210,411165,834589.6,142975.91,1044757.48,4037962.98,5396906.3,13283749.16,24740941.43
12/27/2021,12080,11694,18433,55370,93926,227798,419301,759005.19,832764.11,1067866.84,3608129.69,5560444.49,13449426.46,25277636.78
12/28/2021,894,12021,28079,36599,108393,229838,415824,46057.16,755694.05,1786205.92,2396343.56,6545271.15,13544026.03,25073597.87
12/29/2021,968,886,28094,37476,114431,231163,413018,56249.58,45618.16,1840653.18,2242343.96,7180503.84,13546166.99,24911535.71
12/30/2021,8021,920,26670,27782,121015,233388,417796,403109.71,54728.58,1737465.17,1641633.16,7654994.98,13632074.1,25124005.7
12/31/2021,5044,7974,24738,19234,130414,231943,419347,333650.81,401494.78,1645939.77,1125675.25,8207197.57,13549502.24,25263460.42
1/1/2022,3065,5038,21131,28502,130786,230513,419035,136233.63,333328.4,1223381.77,1814807.37,8228375.9,13468644.41,25204771.48
1/2/2022,6519,3047,14513,38208,123687,236288,422262,393970.1,135574.89,818206.45,2445653.63,7902299.9,13718948.46,25414653.43
1/3/2022,6496,6476,16537,27733,128442,238593,424277,381887.84,392436.55,900121.64,1821778.48,8109336.19,13949370.67,25554931.37
1/4/2022,1360,6425,21712,26276,122271,242238,420282,72924.12,375580.84,1222693.21,1721836.38,7718207.81,14232147.08,25343389.44
1/5/2022,950,1360,20523,30718,118485,244948,416984,46618.25,72924.12,1211729.8,1942475.99,7487840.26,14386351.82,25147940.24
1/6/2022,10150,950,16832,24656,123108,247556,423252,769166.9,46618.25,951187.23,1479157.2,7896613.03,14542756.76,25685499.37
1/7/2022,7726,10077,14560,16437,132382,245632,426814,477763.19,764744.91,851720.44,898474,8500664.28,14431661.56,25925028.38
1/8/2022,10120,7679,18136,21389,131367,243229,431920,698111.21,475489.56,1221963.83,1210851.12,8437123.96,14300278.71,26343818.39
1/9/2022,7583,10081,19340,26317,125556,245991,434868,437871.15,693878.83,1317600.84,1503433.42,8068750.36,14493332.99,26514867.59
1/10/2022,8227,7484,27588,20467,124613,249175,437554,521183.68,433112.17,1911126.46,1202301.37,7946209.87,14718263.39,26732196.94
1/11/2022,1177,8128,33115,16237,121621,251514,431792,68301.76,515404.77,2237509,912372.94,7750280.54,14930612.43,26414481.44
1/12/2022,678,1177,31568,22102,115423,256182,427130,33974.48,68301.76,2009453.32,1471921.91,7367457.41,15193402.74,26144511.62
1/13/2022,9997,678,25478,23123,111900,260906,432082,563227.26,33974.48,1623643.38,1545763.09,7137967.4,15516930.3,26421505.91
1/14/2022,10373,9922,16595,26306,115107,258748,437051,583423.41,558612.54,1004860.23,1820060.48,7327185.96,15406449.89,26700592.51
1/15/2022,10443,10310,19199,31558,113940,256520,441970,646533.74,580167.26,1139198.5,2135148.28,7249132.27,15297721.22,27047901.27
1/16/2022,8199,10399,21350,37687,106886,259495,444016,399243.57,644378.48,1201050.48,2545903.92,6813509.11,15509291.76,27113377.32
1/17/2022,8925,8111,29708,30029,96678,272862,446313,304176.15,395172.81,1732900.83,1926689.33,6290455.51,16402660.34,27052054.97
1/18/2022,2946,8863,35796,23991,92305,277411,441312,140540.48,301740.49,2021156.66,1535526.17,5882831.63,16865841.27,26745636.7
1/19/2022,1486,2946,35327,23731,89959,283702,437151,73404.24,140540.48,1791015.74,1414339.8,5785476.7,17293599.37,26498376.33
1/20/2022,12051,1486,28703,26210,86070,289142,443662,581529.03,73404.24,1392743.52,1538926.29,5544071.78,17623990.78,26754665.64
1/21/2022,11980,12006,20661,27976,90531,286687,449841,592393.65,579811.94,874312.72,1634561.17,5848363.67,17491074.49,27020517.64
1/22/2022,13675,11906,24639,33937,89453,283803,457413,775073.58,588556.28,1068151.85,1913772.29,5776724.54,17334727.17,27457005.71
1/23/2022,15637,13571,27555,40982,80450,288156,466351,871465.81,769840.8,1346063.7,2133902.63,5212902,17620213.03,27954387.97
1/24/2022,13141,15526,37588,35673,85157,285721,472806,712125.37,864158.8,1945017.9,1805925.54,5460671.58,17505147.53,28293046.72
1/25/2022,1860,13087,50287,28083,89973,283045,466335,110145.72,708657.36,2663195.5,1370321.94,5734075.28,17344962.31,27931358.11
1/26/2022,1984,1860,51132,30391,88539,287929,461835,103313.08,110145.72,2774574.36,1360047.77,5558414.07,17765753.8,27672248.8
1/27/2022,12749,1984,41824,33538,85897,292883,468875,714896.97,103313.08,2330016.82,1524230.53,5273636.45,18113235.86,28059329.71
1/28/2022,11989,12707,30606,38157,91696,289569,474724,695786.48,712993.21,1692707.34,1959311.78,5429707.47,17923339.66,28413845.94
1/29/2022,8841,11883,28541,48996,92517,286177,476955,486189.09,689171.2,1580487.39,2594985.53,5457736.72,17732297.71,28540867.64
1/30/2022,5916,8786,27696,59185,87626,286766,475975,323629.62,483735.42,1575835.07,3160934.99,5194507.45,17740683.57,28479326.12
1/31/2022,3249,5860,34011,49728,92620,286640,472108,165048.78,319757.34,1915549.24,2719060.37,5352777.39,17767862.04,28240055.16
2/1/2022,3639,3178,37014,40923,98310,284053,467117,210462.26,161365.49,2082188.28,2282936.33,5627207.52,17594826.98,27958986.86
2/2/2022,2226,3599,27977,40215,104566,283398,461981,145621.61,209469.38,1552274.58,2246631.45,5965568.01,17567219.98,27686785.01
2/3/2022,11892,2226,20231,37496,112573,283066,467484,519328.19,145621.61,1111400.96,2103378.89,6388352.74,17572600.38,27840682.77
2/4/2022,6960,11837,14288,33501,121563,279402,467551,416972.14,517096.23,805684.1,1896209.72,6888768.01,17356019.25,27880749.45
2/5/2022,8542,6926,20373,36693,120776,275664,468974,438675.95,415606.15,1011515.74,2064559.06,6865191.18,17133915.76,27929463.84
2/6/2022,10157,8519,23950,37303,115718,275945,471592,599913.88,437578.64,1258551.59,2091871.09,6442279.75,17285827.15,28116022.1
2/7/2022,9642,10071,28538,29217,120547,275065,473080,515847.72,596229.85,1472071.79,1639516.96,6681044.23,17280817.19,28185527.74
2/8/2022,9656,9573,35575,20629,122656,275959,474048,533035.56,511808.19,1884957.28,1165385.44,6738932.31,17413568.84,28247687.62
2/9/2022,3031,9646,33534,24008,123912,275948,470079,174587.42,532712.56,1883388.69,1219394.92,6804702.87,17423746.63,28038533.09
2/10/2022,6726,3029,36379,25052,121788,276590,469564,371393.52,174471.46,2007899.36,1315824.31,6631689.67,17510248.47,28011526.79
2/11/2022,14926,6687,30838,29698,121821,272475,476445,571110.05,369367.73,1740462.26,1558668.03,6626487.72,17276582.78,28142678.57
2/12/2022,19762,14839,27543,35305,122919,268447,488815,1079643.77,566452.46,1519196.59,1899896.56,6710128.02,17036904.78,28812222.18
2/13/2022,17512,19620,32898,41232,118524,268534,498320,1011775.55,1069027.98,1582738.85,2190448.59,6477956.31,17042454.93,29374402.21
2/14/2022,13542,17366,42869,39007,120760,269651,503195,750815.6,1004643.29,2110515.86,2199622.34,6464752.59,17111537.56,29641887.24
2/15/2022,6392,13395,55749,35658,117391,270561,499146,415611.52,742254.53,2860503.14,1990453.17,6260588.44,17173114.96,29442525.76
2/16/2022,3688,6380,62194,33660,117409,272244,495575,204851.92,415200.28,3224502.37,1909378.91,6280565.25,17215917.59,29250416.32
2/17/2022,12773,3682,54335,38100,118764,274108,501762,714967.54,204641.92,3097817.3,1870810.84,6528366.93,17188319.96,29604924.49
2/18/2022,8407,12671,39201,48149,122768,272453,503649,471934.99,710629.23,2282324.93,2424015.05,6755339.21,17070146.43,29714389.84
2/19/2022,7852,8371,34751,55713,128438,269387,504512,481034.6,470063.43,2004412.67,2875878.78,7093481.85,16884419.57,29809290.9
